               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11227,            0.038013,                   0,            0.010911,            0.025641,           0.0040671,          0.00067308,            0.096907,             0.03327,                   0,             0.00018,             0.00018,             0.09838
                   1,             0.10942,             0.04459,                   0,             0.01698,             0.15385,           0.0083544,           0.0011416,            0.094708,            0.033719,                   0,           0.0003698,           0.0003698,             0.09667
                   2,              0.1092,            0.038866,                   0,            0.018878,             0.38462,            0.012245,           0.0021115,            0.090976,            0.034618,                   0,          0.00055877,          0.00055877,            0.094959
                   3,            0.098938,            0.036303,                   0,            0.031294,             0.35897,            0.020011,           0.0030916,            0.085174,             0.03622,                   0,          0.00074631,          0.00074631,            0.093246
                   4,             0.09219,            0.045989,                   0,            0.049076,             0.25641,            0.032087,           0.0049745,            0.079962,            0.037151,                   0,          0.00093178,          0.00093178,            0.091532
                   5,            0.093785,            0.048344,                   0,             0.10718,             0.28205,            0.062813,            0.010372,            0.075908,            0.037433,                   0,           0.0011146,           0.0011146,            0.089815
                   6,            0.090752,            0.050542,                   0,              0.1899,             0.20513,             0.10429,            0.018954,            0.071769,            0.037608,                   0,           0.0012942,           0.0012942,            0.088094
                   7,            0.085262,            0.050882,                   0,             0.16629,             0.48718,             0.15905,            0.027313,            0.068178,            0.037926,                   0,           0.0014699,           0.0014699,             0.08637
                   8,            0.072646,            0.047999,                   0,             0.20042,             0.53846,             0.18905,            0.037909,            0.066658,            0.037792,                   0,           0.0016412,           0.0016412,            0.084641
                   9,            0.073779,            0.047235,                   0,             0.26967,              0.4829,             0.27305,             0.05149,            0.063982,             0.03708,                   0,           0.0018076,           0.0018076,            0.082908
                  10,            0.073017,            0.050083,                   0,             0.33639,             0.48718,             0.33867,            0.071214,            0.062591,            0.036413,                   0,           0.0019685,           0.0019685,            0.081169
                  11,            0.073223,            0.052971,                   0,             0.34711,             0.61538,             0.34701,            0.094978,            0.059697,            0.035362,                   0,           0.0021235,           0.0021235,            0.079424
                  12,            0.070749,            0.053356,                   0,             0.48616,             0.58235,             0.41437,             0.15058,            0.057894,            0.034569,                   0,           0.0022721,           0.0022721,            0.077672
                  13,            0.073018,            0.060789,                   0,             0.51053,              0.5641,             0.43927,             0.19047,            0.055718,            0.033376,                   0,           0.0024138,           0.0024138,            0.075914
                  14,            0.067328,            0.043939,                   0,             0.70471,             0.61538,             0.60825,             0.24825,               0.054,            0.032649,                   0,           0.0025482,           0.0025482,            0.074148
                  15,            0.062426,            0.044714,                   0,             0.85626,             0.61538,             0.74449,             0.36466,            0.052287,            0.031812,                   0,            0.002675,            0.002675,            0.072375
                  16,            0.057108,            0.042726,                   0,             0.74184,             0.58945,             0.68583,             0.27844,             0.05233,            0.031384,                   0,           0.0027938,           0.0027938,            0.070594
                  17,            0.060193,            0.040308,                   0,             0.49958,             0.64103,              0.4781,             0.10932,            0.055309,            0.030744,                   0,           0.0029044,           0.0029044,            0.068804
                  18,            0.055642,             0.04025,                   0,             0.35744,             0.48718,             0.28118,            0.074189,            0.056724,            0.030396,                   0,           0.0030064,           0.0030064,            0.067006
                  19,            0.058527,            0.042673,                   0,             0.36177,             0.63953,              0.3517,            0.079242,            0.058878,            0.028944,                   0,           0.0030997,           0.0030997,              0.0652
                  20,            0.066681,            0.041029,                   0,             0.43732,             0.64103,               0.473,             0.14647,            0.056407,            0.027309,                   0,            0.003184,            0.003184,            0.063384
                  21,            0.055239,            0.036139,                   0,             0.57649,             0.66667,             0.53602,             0.21493,            0.054698,            0.027073,                   0,           0.0032593,           0.0032593,            0.061559
                  22,            0.058462,            0.042541,                   0,             0.71885,             0.66667,             0.65103,             0.25948,            0.048985,            0.027444,                   0,           0.0033253,           0.0033253,            0.059725
                  23,            0.056886,            0.040823,                   0,             0.42177,             0.76923,             0.45676,             0.20221,             0.05253,            0.026487,                   0,           0.0033822,           0.0033822,            0.057882
                  24,            0.059034,            0.040866,                   0,              0.2805,             0.64103,             0.32237,             0.11149,            0.059948,            0.025151,                   0,           0.0034299,           0.0034299,             0.05603
                  25,            0.063258,            0.040375,                   0,             0.66429,             0.60899,             0.59862,             0.25098,            0.051154,            0.026235,                   0,           0.0034684,           0.0034684,            0.054168
                  26,            0.055839,            0.036233,                   0,             0.43941,             0.79487,             0.57497,             0.24929,            0.051264,            0.026359,                   0,           0.0034978,           0.0034978,            0.052298
                  27,            0.053311,            0.036969,                   0,             0.63599,             0.71682,             0.68058,             0.39322,            0.047706,            0.026418,                   0,           0.0035183,           0.0035183,            0.050418
                  28,            0.045524,            0.032679,                   0,             0.77486,             0.79423,             0.77881,             0.44314,            0.044357,             0.02701,                   0,             0.00353,             0.00353,             0.04853
                  29,             0.04694,            0.035136,                   0,             0.76157,             0.74359,             0.75661,             0.42099,            0.043148,            0.026821,                   0,           0.0035331,           0.0035331,            0.046633
                  30,            0.049517,             0.04118,                   0,              0.8271,             0.74359,             0.75928,             0.37743,            0.044018,            0.026425,                   0,            0.003528,            0.003528,            0.044728
                  31,            0.049091,            0.034141,                   0,             0.83005,             0.76923,             0.79154,             0.46423,            0.043437,             0.02644,                   0,           0.0035149,           0.0035149,            0.042815
                  32,            0.044174,             0.03545,                   0,             0.90612,             0.74252,             0.78471,             0.43703,            0.041959,             0.02631,                   0,           0.0034943,           0.0034943,            0.040894
                  33,            0.049722,            0.033219,                   0,             0.89599,             0.69231,             0.76772,             0.38709,             0.04493,            0.025945,                   0,           0.0034664,           0.0034664,            0.038966
                  34,             0.05132,            0.039044,                   0,             0.69689,             0.71795,             0.69383,             0.32464,            0.048473,            0.025723,                   0,           0.0034318,           0.0034318,            0.037032
                  35,            0.057805,            0.037664,                   0,             0.56349,             0.56272,             0.55336,             0.13979,             0.05394,            0.025185,                   0,           0.0033909,           0.0033909,            0.035091
                  36,            0.061001,            0.038392,                   0,             0.81241,             0.66627,             0.71408,             0.37173,            0.046861,            0.025292,                   0,           0.0033443,           0.0033443,            0.033144
                  37,            0.051658,            0.033695,                   0,             0.81241,             0.66627,             0.71408,             0.37173,            0.046861,            0.025292,                   0,           0.0032925,           0.0032925,            0.031192
                  38,            0.052515,            0.032762,                   0,             0.68231,             0.66667,             0.67743,             0.32456,            0.047707,            0.025014,                   0,           0.0032361,           0.0032361,            0.029236
                  39,            0.055189,            0.035932,                   0,             0.85165,             0.58883,              0.6881,             0.37664,            0.045805,            0.025154,                   0,           0.0031757,           0.0031757,            0.027276
                  40,            0.046158,            0.031195,                   0,             0.72646,             0.61294,             0.64689,             0.27422,             0.04618,            0.025195,                   0,            0.003112,            0.003112,            0.025312
                  41,            0.056283,            0.034764,                   0,             0.72646,             0.61294,             0.64689,             0.27422,             0.04618,            0.025195,                   0,           0.0030457,           0.0030457,            0.023346
                  42,            0.053121,             0.03757,                   0,             0.60854,             0.63782,             0.62561,             0.25193,            0.047523,            0.024874,                   0,           0.0029775,           0.0029775,            0.021377
                  43,             0.05088,            0.031264,                   0,             0.71418,             0.64071,             0.66741,             0.34303,            0.044261,            0.025173,                   0,           0.0029081,           0.0029081,            0.019408
                  44,            0.047315,            0.034747,                   0,             0.59978,             0.61538,             0.63142,               0.224,            0.047195,            0.025106,                   0,           0.0028382,           0.0028382,            0.017438
                  45,             0.05114,            0.042305,                   0,             0.59978,             0.61538,             0.63142,               0.224,            0.047195,            0.025106,                   0,           0.0027688,           0.0027688,            0.015469
                  46,            0.049779,            0.035466,                   0,             0.74927,             0.69231,             0.70884,             0.36253,             0.04412,            0.025072,                   0,           0.0027005,           0.0027005,              0.0135
                  47,            0.050917,            0.037351,                   0,             0.73536,             0.51282,             0.59301,             0.20634,            0.048786,            0.024287,                   0,           0.0026341,           0.0026341,            0.011534
                  48,            0.051149,            0.028466,                   0,             0.73536,             0.51282,             0.59301,             0.20634,            0.048786,            0.024287,                   0,           0.0025705,           0.0025705,           0.0095705
                  49,            0.048973,            0.034068,                   0,             0.80547,              0.7432,             0.75975,             0.43105,            0.042816,            0.024476,                   0,           0.0025104,           0.0025104,           0.0076104
                  50,            0.051057,            0.032408,                   0,             0.80547,              0.7432,             0.75975,             0.43105,            0.042816,            0.024476,                   0,           0.0024547,           0.0024547,           0.0056547
                  51,             0.04842,            0.039807,                   0,              0.8527,             0.74359,              0.7774,             0.44676,            0.042381,            0.024274,                   0,           0.0024043,           0.0024043,           0.0037043
                  52,            0.051137,            0.033947,                   0,             0.93071,             0.69231,             0.76971,             0.37027,            0.044123,            0.024247,                   0,           0.0023458,           0.0023458,           0.0023458
                  53,            0.049234,            0.031781,                   0,             0.93071,             0.69231,             0.76971,             0.37027,            0.044123,            0.024247,                   0,           0.0023458,           0.0023458,           0.0023458
                  54,            0.045284,              0.0356,                   0,             0.82283,             0.71459,             0.77244,             0.44975,            0.041184,             0.02435,                   0,           0.0022657,           0.0022657,           0.0022657
                  55,            0.048654,            0.037707,                   0,             0.82283,             0.71459,             0.77244,             0.44975,            0.041184,             0.02435,                   0,           0.0021958,           0.0021958,           0.0021958
                  56,            0.045832,            0.033723,                   0,             0.87875,             0.74359,             0.78832,             0.47979,            0.041345,            0.024117,                   0,           0.0021363,           0.0021363,           0.0021363
                  57,            0.045741,            0.031732,                   0,             0.84113,             0.74359,             0.79448,             0.40179,            0.041081,            0.024359,                   0,           0.0020874,           0.0020874,           0.0020874
                  58,            0.045681,            0.036549,                   0,             0.84113,             0.74359,             0.79448,             0.40179,            0.041081,            0.024359,                   0,           0.0020492,           0.0020492,           0.0020492
                  59,            0.041249,            0.034511,                   0,             0.90615,             0.74274,             0.81385,              0.4106,            0.039246,            0.024174,                   0,           0.0020219,           0.0020219,           0.0020219
